Kommune-nummer,Kommune-navn,Antall Barnehagebarn
301,Oslo,35001
4601,Bergen,14485
5001,Trondheim,10295
1103,Stavanger,7338
3201,Bærum,7105
4204,Kristiansand,5807
3203,Asker,5156
3301,Drammen,4746
1108,Sandnes,4718
3205,Lillestrøm,4452
5501,Tromsø,3768
3107,Fredrikstad,3688
3207,Nordre Follo,3353
3907,Sandefjord,2988
1508,Ålesund,2947
3222,Lørenskog,2830
3105,Sarpsborg,2748
3905,Tønsberg,2695
4003,Skien,2633
1804,Bodø,2551
3209,Ullensaker,2297
1149,Karmøy,2288
3103,Moss,2215
3118,Indre Østfold,2148
3909,Larvik,2110
4626,Øygarden,2085
4203,Arendal,2071
1106,Haugesund,1876
1124,Sola,1708
4001,Porsgrunn,1683
3411,Ringsaker,1658
4627,Askøy,1648
1506,Molde,1644
3312,Lier,1521
3240,Eidsvoll,1468
4631,Alver,1445
3403,Hamar,1434
4624,Bjørnafjorden,1415
3232,Nittedal,1362
3101,Halden,1342
3405,Lillehammer,1335
3305,Ringerike,1329
3228,Nes,1300
3407,Gjøvik,1291
3903,Holmestrand,1281
1120,Klepp,1242
3303,Kongsberg,1233
4202,Grimstad,1230
5503,Harstad,1224
4647,Sunnfjord,1212
3911,Færder,1201
5035,Stjørdal,1180
5601,Alta,1173
3218,Ås,1164
3224,Rælingen,1140
1833,Rana,1125
1121,Time,1124
1119,Hå,1114
3901,Horten,1102
3413,Stange,1080
5006,Steinkjer,1073
4205,Lindesnes,1070
3216,Vestby,1064
3212,Nesodden,1058
1505,Kristiansund,1044
4614,Stord,1040
5037,Levanger,1022
3314,Øvre Eiker,1012
3420,Elverum,945
5028,Melhus,920
1806,Narvik,913
3238,Nannestad,871
4621,Voss,824
4223,Vennesla,823
3226,Aurskog-Høland,820
5059,Orkland,819
1130,Strand,787
5031,Malvik,783
4602,Kinn,782
1122,Gjesdal,757
1101,Eigersund,753
4640,Sogndal,732
5038,Verdal,717
3401,Kongsvinger,708
5007,Namsos,677
1146,Tysvær,665
5530,Senja,663
3214,Frogn,657
1824,Vefsn,642
4613,Bømlo,639
4617,Kvinnherad,628
3316,Modum,624
4012,Bamble,623
1127,Randaberg,617
1579,Hustadvika,617
3442,Østre Toten,607
1531,Sula,564
5060,Nærøysund,561
4005,Notodden,561
1577,Volda,559
3443,Vestre Toten,558
1520,Ørsta,556
1860,Vestvågøy,539
4215,Lillesand,537
1870,Sortland,530
1532,Giske,517
5057,Ørland,511
3220,Enebakk,510
4225,Lyngdal,508
5603,Hammerfest,507
3446,Gran,502
1516,Ulstein,494
4649,Stad,482
4207,Flekkefjord,479
4618,Ullensvang,465
1515,Herøy (Møre og Romsdal),464
4020,Midt-Telemark,460
1160,Vindafjord,460
4206,Farsund,456
3234,Lunner,449
5029,Skaun,448
1580,Haram,431
5605,Sør-Varanger,430
1841,Fauske,419
1865,Vågan,414
5054,Indre Fosen,409
4622,Kvam,409
5021,Oppdal,409
4630,Osterøy,409
1866,Hadsel,397
3120,Rakkestad,380
4014,Kragerø,370
3412,Løten,363
3230,Gjerdrum,360
3112,Råde,359
3114,Våler (Østfold),357
1820,Alstahaug,351
3415,Sør-Odal,334
1813,Brønnøy,333
4214,Froland,332
5027,Midtre Gauldal,329
3310,Hole,321
1539,Rauma,320
1563,Sunndal,319
5053,Inderøy,318
1528,Sykkylven,317
4651,Stryn,310
1535,Vestnes,305
3236,Jevnaker,301
4650,Gloppen,300
1566,Surnadal,292
4644,Luster,290
4625,Austevoll,279
5056,Hitra,278
5014,Frøya,276
4018,Nome,275
4227,Kvinesdal,270
1554,Averøy,269
4612,Sveio,268
3451,Nord-Aurdal,267
4216,Birkenes,263
3427,Tynset,263
5058,Åfjord,263
4201,Risør,260
4213,Tvedestrand,259
3448,Nordre Land,259
5524,Målselv,256
5055,Heim,254
5025,Røros,250
3418,Åsnes,248
3440,Øyer,248
1837,Meløy,237
5607,Vadsø,235
1517,Hareid,234
3441,Gausdal,233
5532,Balsfjord,224
3436,Nord-Fron,210
3328,Ål,210
4643,Årdal,209
1135,Sauda,209
3437,Sel,208
5047,Overhalla,203
5032,Selbu,203
5544,Nordreisa,202
3416,Eidskog,202
1832,Hemnes,202
3447,Søndre Land,201
3439,Ringebu,200
1868,Øksnes,199
1871,Andøy,199
1134,Suldal,198
3421,Trysil,197
3324,Gol,193
4611,Etne,192
1840,Saltdal,186
4036,Vinje,185
3330,Hol,177
4026,Tinn,177
4219,Evje og Hornnes,173
4016,Drangedal,172
1112,Lund,161
5526,Sørreisa,160
1547,Aukra,155
3116,Skiptvet,155
4616,Tysnes,154
4646,Fjaler,153
1525,Stranda,153
3435,Vågå,150
3110,Hvaler,149
1111,Sokndal,148
5512,Dielddanuorri,148
5520,Bardu,146
4628,Vaksdal,146
5622,Porsanger,144
4615,Fitjar,143
3122,Marker,143
3422,Åmot,142
3453,Øystre Slidre,140
3242,Hurdal,139
3414,Nord-Odal,137
5036,Frosta,137
4648,Bremanger,136
5612,Guovdageaidnu,136
3334,Flesberg,130
4022,Seljord,130
4638,Høyanger,127
1133,Hjelmeland,127
3417,Grue,127
5628,Deatnu,126
3326,Hemsedal,126
4645,Askvoll,123
1875,Hábmer,121
1560,Tingvoll,121
4010,Siljan,121
1114,Bjerkreim,121
1822,Leirfjord,120
1576,Aure,120
3322,Nesbyen,120
3332,Sigdal,119
4642,Lærdal,118
1557,Gjemnes,116
4212,Vegårshei,115
4632,Austrheim,115
3428,Alvdal,115
5542,Skjervøy,115
4639,Vik,114
5620,Nordkapp,114
5034,Meråker,113
3438,Sør-Fron,112
1514,Sande,111
5510,Kvæfjord,110
5041,Snåase,110
1848,Steigen,110
1511,Vanylven,109
4623,Samnanger,108
3431,Dovre,108
5610,Kárá?johka,108
5022,Rennebu,104
3426,Tolga,103
5632,Båtsfjord,99
4034,Tokke,97
1578,Fjord,96
1867,Bø,96
3449,Sør-Aurdal,95
4635,Gulen,94
5536,Lyngen,94
3452,Vestre Slidre,94
4028,Kviteseid,93
5026,Holtålen,92
3419,Våler (Innlandet),91
4641,Aurland,91
3430,Os,91
1573,Smøla,89
1818,Herøy (Nordland),88
5061,Rindal,86
2100,Kommune 2100,84
3433,Skjåk,84
4211,Gjerstad,83
4226,Hægebostad,83
3432,Lesja,81
4228,Sirdal,81
3434,Lom,81
3338,Nore og Uvdal,80
5045,Grong,79
1812,Sømna,79
4217,Åmli,78
4024,Hjartdal,77
3318,Krødsherad,76
3454,Vang,74
5538,Storfjord,73
1828,Nesna,72
1838,Gildeskål,72
4634,Masfjorden,71
4221,Valle,70
5522,Salangen,69
5534,Karlsøy,68
1834,Lurøy,64
4218,Iveland,64
1851,Lødingen,64
5634,Vardø,63
1845,Sørfold,61
5049,Flatanger,60
1811,Bindal,59
1825,Grane,59
4030,Nissedal,57
3124,Aremark,57
3423,Stor-Elvdal,56
5540,Gáivuotna,55
3320,Flå,53
3336,Rollag,52
5042,Lierne,50
5546,Kvænangen,49
3424,Rendalen,49
1827,Dønna,47
1826,Aarborte,47
4619,Eidfjord,46
3429,Folldal,46
1839,Beiarn,46
5046,Høylandet,45
1815,Vega,43
1145,Bokn,43
4224,Åseral,42
4222,Bykle,42
4032,Fyresdal,42
5618,Måsøy,41
4220,Bygland,40
5518,Loabák,39
3450,Etnedal,39
5624,Lebesby,36
3425,Engerdal,36
5020,Osen,36
5616,Hasvik,35
5630,Berlevåg,35
4637,Hyllestad,34
1853,Evenes,34
5626,Gamvik,34
5528,Dyrøy,34
1836,Rødøy,33
4620,Ulvik,33
5052,Leka,29
5514,Ibestad,28
5044,Namsskogan,28
5033,Tydal,28
1859,Flakstad,27
5516,Gratangen,27
1144,Kvitsøy,27
1816,Vevelstad,26
4629,Modalen,25
5636,Unjárga,25
4636,Solund,24
1835,Træna,24
1874,Moskenes,23
1857,Værøy,22
4633,Fedje,20
1856,Røst,18
5614,Loppa,17
5043,Raarvihke,16
1151,Utsira,5